ticker,roce,roe,pe,market_cap,pat
TCS.NS,78.4,65.0,24.3,1176711,0.0
INFY.NS,40.6,30.3,25.8,658701,0.0
RELIANCE.NS,7.62,6.66,57.0,2010113,0.0
HDFCBANK.NS,7.35,14.3,22.7,1530132,0.0
ICICIBANK.NS,7.62,17.9,21.6,1021068,0.0
KOTAKBANK.NS,7.45,15.4,26.5,435064,0.0
LT.NS,18.5,17.1,41.3,480551,0.0
SBIN.NS,6.37,17.3,10.3,728651,0.0
AXISBANK.NS,6.95,16.0,13.7,361600,0.0
BAJFINANCE.NS,11.5,18.5,39.1,576934,0.0
HINDUNILVR.NS,27.6,20.6,57.5,593577,0.0
ITC.NS,36.9,27.9,27.0,528240,0.0
NESTLEIND.NS,95.7,83.0,75.5,233707,0.0
MARICO.NS,42.8,36.5,63.1,96241,0.0
BRITANNIA.NS,56.8,58.0,64.8,139311,0.0
COLPAL.NS,105.0,81.2,45.8,65716,0.0
DABUR.NS,24.6,19.6,66.5,93358,0.0
GODREJCP.NS,19.7,15.2,95.3,129533,0.0
EMAMILTD.NS,35.4,32.7,30.1,25882,0.0
JUBLFOOD.NS,10.7,9.39,216.0,45526,0.0
ASIANPAINT.NS,27.3,20.7,59.2,228246,0.0
BERGEPAINT.NS,25.2,20.2,61.0,65768,0.0
KANSAINER.NS,14.0,10.4,32.2,20091,0.0
PIDILITIND.NS,30.5,23.2,72.5,151486,0.0
INDIGO.NS,19.6,129.0,31.5,228380,0.0
TITAN.NS,17.2,21.3,90.5,301847,0.0
BAJAJ-AUTO.NS,37.6,28.5,28.3,229494,0.0
HEROMOTOCO.NS,31.5,23.8,19.6,88067,0.0
EICHERMOT.NS,31.7,25.0,35.7,152759,0.0
TVSMOTOR.NS,34.8,30.7,50.3,136350,0.0
M&M.NS,27.0,20.8,32.4,384804,0.0
TATAMOTORS.NS,20.3,17.9,43.9,249510,0.0
ASHOKLEY.NS,37.0,31.8,22.5,73002,0.0
MARUTI.NS,21.7,15.7,28.1,391819,0.0
ULTRACEMCO.NS,11.7,9.73,58.4,365992,0.0
AMBUJACEM.NS,8.8,8.77,38.7,145423,0.0
ACC.NS,17.6,13.4,16.1,37168,0.0
SHREECEM.NS,7.17,5.69,94.1,111381,0.0
JKCEMENT.NS,14.5,14.6,60.1,49954,0.0
RAMCOCEM.NS,4.82,1.54,241.0,27221,0.0
JSWSTEEL.NS,10.2,8.89,36.4,251197,0.0
TATASTEEL.NS,12.7,10.9,13.5,196491,0.0
SAIL.NS,6.68,4.32,23.2,55060,0.0
HINDALCO.NS,13.4,9.54,23.4,149575,0.0
VEDL.NS,18.5,21.8,11.4,174540,0.0
COALINDIA.NS,96.6,96.2,14.0,238005,0.0
NMDC.NS,30.3,24.4,9.03,60312,0.0
JINDALSTEL.NS,11.8,9.46,21.4,96169,0.0
NATIONALUM.NS,43.7,32.6,6.51,34694,0.0
MOIL.NS,19.1,15.0,20.0,7638,0.0
ADANIENT.NS,12.9,12.1,115.0,301345,0.0
ADANIPORTS.NS,8.85,9.73,109.0,315197,0.0
ADANIPOWER.NS,23.7,27.0,20.1,234540,0.0
ADANIGREEN.NS,8.87,9.41,228.0,168758,0.0
POWERGRID.NS,13.0,17.2,18.1,276461,0.0
NTPC.NS,11.1,12.6,16.9,331432,0.0
TATAPOWER.NS,14.8,18.1,42.2,130625,0.0
NHPC.NS,7.3,8.16,28.8,88708,0.0
JSWENERGY.NS,5.82,6.24,79.2,92387,0.0
BHARTIARTL.NS,10.4,16.6,58.0,1162009,0.0
IDEA.NS,-2.09,0.0,0.0,84616,0.0
BSOFT.NS,23.5,18.6,41.4,11983,0.0
TECHM.NS,18.2,14.0,48.8,155204,0.0
WIPRO.NS,23.0,17.8,25.4,272183,0.0
LTTS.NS,27.9,21.7,39.6,46301,0.0
HCLTECH.NS,43.6,33.0,33.6,425666,0.0
MPHASIS.NS,33.7,25.2,36.2,54921,0.0
COFORGE.NS,14.3,11.7,119.0,62800,0.0
PERSISTENT.NS,28.4,20.9,77.6,87270,0.0
HAVELLS.NS,25.6,19.0,63.7,95609,0.0
VGUARD.NS,17.5,13.8,65.7,17080,0.0
CROMPTON.NS,20.1,16.5,39.8,22406,0.0
BAJAJELEC.NS,12.2,7.52,69.2,7807,0.0
POLYCAB.NS,29.7,21.4,54.6,104427,0.0
FINCABLES.NS,16.2,12.4,26.8,14590,0.0
KEI.NS,21.3,15.6,53.2,36965,0.0
SIEMENS.NS,23.2,17.4,60.8,110397,0.0
ABB.NS,38.6,28.8,62.2,117482,0.0
SCHNEIDER.NS,39.7,65.8,81.8,20826,0.0
DMART.NS,18.5,14.1,90.8,267171,0.0
UBL.NS,13.9,10.8,115.0,52763,0.0
PAGEIND.NS,59.4,48.5,73.8,53815,0.0
TRENT.NS,28.6,27.2,136.0,191745,0.0
RAJESHEXPO.NS,2.91,0.34,0.0,6059,0.0
BATAINDIA.NS,14.6,15.4,67.7,16078,0.0
RELAXO.NS,11.1,8.31,72.2,12301,0.0
PVRINOX.NS,2.83,-3.84,0.0,9623,0.0
INOXWIND.NS,11.8,12.0,54.1,21363,0.0
INDIAMART.NS,37.7,30.0,26.4,16044,0.0
BIOCON.NS,2.12,0.44,1077.0,53031,0.0
DIVISLAB.NS,20.6,15.6,81.8,180651,0.0
CIPLA.NS,20.1,16.0,24.8,119466,0.0
SUNPHARMA.NS,16.8,17.8,96.0,410130,0.0
AUROPHARMA.NS,10.8,8.68,38.5,67277,0.0
LUPIN.NS,22.1,18.0,22.0,88644,0.0
DRREDDY.NS,25.8,20.3,19.4,104769,0.0
GLENMARK.NS,9.72,7.35,35.9,62668,0.0
ZYDUSLIFE.NS,30.8,31.3,16.8,97348,0.0
ALKEM.NS,19.5,18.3,28.7,59982,0.0
IRCTC.NS,49.0,37.2,48.3,61824,0.0
NYKAA.NS,6.08,5.92,628.0,61166,0.0
PAYTM.NS,-11.8,-12.0,0.0,64040,0.0
POLICYBZR.NS,0.01,0.01,162171.0,84329,0.0
